Date;Trips
2013-01-01;96
2013-01-02;53
2013-01-03;61
2013-01-04;79
2013-01-05;76
2013-01-06;62
2013-01-07;60
2013-01-08;63
2013-01-09;68
2013-01-10;75
2013-01-11;80
2013-01-12;97
2013-01-13;70
2013-01-14;74
2013-01-15;72
2013-01-16;72
2013-01-17;87
2013-01-18;112
2013-01-19;121
2013-01-20;77
2013-01-21;72
2013-01-22;71
2013-01-23;74
2013-01-24;83
2013-01-25;95
2013-01-26;105
2013-01-27;105
2013-01-28;57
2013-01-29;84
2013-01-30;80
2013-01-31;106
2013-02-01;89
2013-02-02;102
2013-02-03;78
2013-02-04;65
2013-02-05;85
2013-02-06;77
2013-02-07;91
2013-02-08;118
2013-02-09;105
2013-02-10;72
2013-02-11;65
2013-02-12;77
2013-02-13;86
2013-02-14;89
2013-02-15;121
2013-02-16;160
2013-02-17;99
2013-02-18;76
2013-02-19;93
2013-02-20;99
2013-02-21;124
2013-02-22;133
2013-02-23;128
2013-02-24;100
2013-02-25;68
2013-02-26;82
2013-02-27;79
2013-02-28;111
2013-03-01;125
2013-03-02;127
2013-03-03;114
2013-03-04;86
2013-03-05;86
2013-03-06;86
2013-03-07;93
2013-03-08;120
2013-03-09;137
2013-03-10;111
2013-03-11;93
2013-03-12;90
2013-03-13;103
2013-03-14;102
2013-03-15;122
2013-03-16;211
2013-03-17;117
2013-03-18;97
2013-03-19;84
2013-03-20;114
2013-03-21;114
2013-03-22;129
2013-03-23;126
2013-03-24;89
2013-03-25;76
2013-03-26;75
2013-03-27;84
2013-03-28;86
2013-03-29;112
2013-03-30;103
2013-03-31;56
2013-04-01;60
2013-04-02;73
2013-04-03;91
2013-04-04;115
2013-04-05;115
2013-04-06;139
2013-04-07;103
2013-04-08;98
2013-04-09;103
2013-04-10;119
2013-04-11;139
2013-04-12;136
2013-04-13;151
2013-04-14;90
2013-04-15;96
2013-04-16;99
2013-04-17;106
2013-04-18;106
2013-04-19;120
2013-04-20;132
2013-04-21;95
2013-04-22;91
2013-04-23;110
2013-04-24;90
2013-04-25;111
2013-04-26;127
2013-04-27;134
2013-04-28;105
2013-04-29;92
2013-04-30;100
2013-05-01;84
2013-05-02;108
2013-05-03;133
2013-05-04;127
2013-05-05;100
2013-05-06;87
2013-05-07;107
2013-05-08;85
2013-05-09;113
2013-05-10;119
2013-05-11;120
2013-05-12;82
2013-05-13;104
2013-05-14;108
2013-05-15;104
2013-05-16;109
2013-05-17;131
2013-05-18;152
2013-05-19;143
2013-05-20;100
2013-05-21;118
2013-05-22;101
2013-05-23;144
2013-05-24;104
2013-05-25;154
2013-05-26;101
2013-05-27;63
2013-05-28;90
2013-05-29;110
2013-05-30;92
2013-05-31;135
2013-06-01;142
2013-06-02;111
2013-06-03;93
2013-06-04;119
2013-06-05;112
2013-06-06;118
2013-06-07;135
2013-06-08;141
2013-06-09;118
2013-06-10;115
2013-06-11;116
2013-06-12;98
2013-06-13;103
2013-06-14;133
2013-06-15;156
2013-06-16;106
2013-06-17;90
2013-06-18;105
2013-06-19;115
2013-06-20;127
2013-06-21;121
2013-06-22;140
2013-06-23;107
2013-06-24;104
2013-06-25;109
2013-06-26;116
2013-06-27;123
2013-06-28;148
2013-06-29;153
2013-06-30;111
2013-07-01;86
2013-07-02;87
2013-07-03;109
2013-07-04;89
2013-07-05;116
2013-07-06;127
2013-07-07;103
2013-07-08;92
2013-07-09;85
2013-07-10;121
2013-07-11;125
2013-07-12;156
2013-07-13;160
2013-07-14;124
2013-07-15;106
2013-07-16;94
2013-07-17;106
2013-07-18;137
2013-07-19;151
2013-07-20;184
2013-07-21;131
2013-07-22;115
2013-07-23;106
2013-07-24;112
2013-07-25;132
2013-07-26;124
2013-07-27;145
2013-07-28;92
2013-07-29;80
2013-07-30;111
2013-07-31;103
2013-08-01;122
2013-08-02;138
2013-08-03;155
2013-08-04;135
2013-08-05;112
2013-08-06;94
2013-08-07;105
2013-08-08;112
2013-08-09;124
2013-08-10;150
2013-08-11;126
2013-08-12;96
2013-08-13;88
2013-08-14;135
2013-08-15;109
2013-08-16;138
2013-08-17;147
2013-08-18;124
2013-08-19;95
2013-08-20;104
2013-08-21;107
2013-08-22;114
2013-08-23;127
2013-08-24;109
2013-08-25;109
2013-08-26;90
2013-08-27;94
2013-08-28;107
2013-08-29;122
2013-08-30;134
2013-08-31;145
2013-09-01;120
2013-09-02;80
2013-09-03;87
2013-09-04;92
2013-09-05;101
2013-09-06;131
2013-09-07;155
2013-09-08;117
2013-09-09;114
2013-09-10;110
2013-09-11;113
2013-09-12;115
2013-09-13;167
2013-09-14;138
2013-09-15;115
2013-09-16;95
2013-09-17;107
2013-09-18;130
2013-09-19;130
2013-09-20;150
2013-09-21;160
2013-09-22;136
2013-09-23;115
2013-09-24;99
2013-09-25;128
2013-09-26;111
2013-09-27;150
2013-09-28;161
2013-09-29;115
2013-09-30;109
2013-10-01;111
2013-10-02;114
2013-10-03;104
2013-10-04;151
2013-10-05;156
2013-10-06;126
2013-10-07;108
2013-10-08;98
2013-10-09;120
2013-10-10;133
2013-10-11;154
2013-10-12;167
2013-10-13;133
2013-10-14;112
2013-10-15;94
2013-10-16;123
2013-10-17;137
2013-10-18;162
2013-10-19;159
2013-10-20;116
2013-10-21;130
2013-10-22;107
2013-10-23;112
2013-10-24;132
2013-10-25;154
2013-10-26;157
2013-10-27;145
2013-10-28;84
2013-10-29;121
2013-10-30;116
2013-10-31;134
2013-11-01;176
2013-11-02;156
2013-11-03;114
2013-11-04;88
2013-11-05;112
2013-11-06;149
2013-11-07;124
2013-11-08;163
2013-11-09;141
2013-11-10;120
2013-11-11;107
2013-11-12;116
2013-11-13;108
2013-11-14;134
2013-11-15;167
2013-11-16;150
2013-11-17;113
2013-11-18;123
2013-11-19;111
2013-11-20;109
2013-11-21;127
2013-11-22;169
2013-11-23;167
2013-11-24;105
2013-11-25;113
2013-11-26;102
2013-11-27;101
2013-11-28;86
2013-11-29;75
2013-11-30;115
2013-12-01;107
2013-12-02;130
2013-12-03;118
2013-12-04;120
2013-12-05;165
2013-12-06;177
2013-12-07;177
2013-12-08;132
2013-12-09;120
2013-12-10;124
2013-12-11;128
2013-12-12;134
2013-12-13;180
2013-12-14;160
2013-12-15;139
2013-12-16;137
2013-12-17;143
2013-12-18;133
2013-12-19;138
2013-12-20;145
2013-12-21;146
2013-12-22;107
2013-12-23;116
2013-12-24;80
2013-12-25;35
2013-12-26;75
2013-12-27;98
2013-12-28;109
2013-12-29;126
2013-12-30;106
2013-12-31;161
2014-01-01;154
2014-01-02;88
2014-01-03;113
2014-01-04;136
2014-01-05;95
2014-01-06;74
2014-01-07;96
2014-01-08;122
2014-01-09;136
2014-01-10;154
2014-01-11;139
2014-01-12;93
2014-01-13;92
2014-01-14;104
2014-01-15;113
2014-01-16;131
2014-01-17;156
2014-01-18;142
2014-01-19;121
2014-01-20;76
2014-01-21;92
2014-01-22;125
2014-01-23;131
2014-01-24;161
2014-01-25;154
2014-01-26;79
2014-01-27;79
2014-01-28;91
2014-01-29;122
2014-01-30;130
2014-01-31;133
2014-02-01;150
2014-02-02;116
2014-02-03;110
2014-02-04;122
2014-02-05;118
2014-02-06;131
2014-02-07;165
2014-02-08;157
2014-02-09;98
2014-02-10;121
2014-02-11;100
2014-02-12;111
2014-02-13;141
2014-02-14;176
2014-02-15;161
2014-02-16;137
2014-02-17;76
2014-02-18;128
2014-02-19;116
2014-02-20;147
2014-02-21;169
2014-02-22;163
2014-02-23;123
2014-02-24;101
2014-02-25;132
2014-02-26;137
2014-02-27;149
2014-02-28;145
2014-03-01;163
2014-03-02;141
2014-03-03;147
2014-03-04;110
2014-03-05;110
2014-03-06;149
2014-03-07;141
2014-03-08;143
2014-03-09;111
2014-03-10;120
2014-03-11;123
2014-03-12;143
2014-03-13;149
2014-03-14;167
2014-03-15;253
2014-03-16;143
2014-03-17;132
2014-03-18;129
2014-03-19;133
2014-03-20;130
2014-03-21;154
2014-03-22;169
2014-03-23;136
2014-03-24;101
2014-03-25;113
2014-03-26;109
2014-03-27;136
2014-03-28;168
2014-03-29;130
2014-03-30;135
2014-03-31;104
2014-04-01;116
2014-04-02;129
2014-04-03;161
2014-04-04;196
2014-04-05;174
2014-04-06;137
2014-04-07;105
2014-04-08;121
2014-04-09;149
2014-04-10;162
2014-04-11;156
2014-04-12;150
2014-04-13;129
2014-04-14;121
2014-04-15;129
2014-04-16;129
2014-04-17;156
2014-04-18;164
2014-04-19;135
2014-04-20;103
2014-04-21;126
2014-04-22;134
2014-04-23;128
2014-04-24;172
2014-04-25;137
2014-04-26;189
2014-04-27;149
2014-04-28;126
2014-04-29;112
2014-04-30;156
2014-05-01;157
2014-05-02;190
2014-05-03;164
2014-05-04;140
2014-05-05;144
2014-05-06;146
2014-05-07;142
2014-05-08;122
2014-05-09;165
2014-05-10;148
2014-05-11;121
2014-05-12;114
2014-05-13;109
2014-05-14;120
2014-05-15;165
2014-05-16;222
2014-05-17;182
2014-05-18;148
2014-05-19;115
2014-05-20;148
2014-05-21;120
2014-05-22;146
2014-05-23;165
2014-05-24;192
2014-05-25;145
2014-05-26;100
2014-05-27;115
2014-05-28;134
2014-05-29;144
2014-05-30;191
2014-05-31;185
2014-06-01;153
2014-06-02;137
2014-06-03;119
2014-06-04;147
2014-06-05;136
2014-06-06;186
2014-06-07;175
2014-06-08;151
2014-06-09;121
2014-06-10;154
2014-06-11;131
2014-06-12;132
2014-06-13;178
2014-06-14;181
2014-06-15;125
2014-06-16;118
2014-06-17;122
2014-06-18;138
2014-06-19;164
2014-06-20;163
2014-06-21;175
2014-06-22;165
2014-06-23;129
2014-06-24;118
2014-06-25;135
2014-06-26;145
2014-06-27;182
2014-06-28;189
2014-06-29;141
2014-06-30;110
2014-07-01;109
2014-07-02;124
2014-07-03;117
2014-07-04;122
2014-07-05;121
2014-07-06;99
2014-07-07;97
2014-07-08;105
2014-07-09;112
2014-07-10;141
2014-07-11;159
2014-07-12;166
2014-07-13;158
2014-07-14;103
2014-07-15;97
2014-07-16;133
2014-07-17;145
2014-07-18;161
2014-07-19;172
2014-07-20;161
2014-07-21;119
2014-07-22;154
2014-07-23;129
2014-07-24;141
2014-07-25;197
2014-07-26;181
2014-07-27;127
2014-07-28;120
2014-07-29;132
2014-07-30;138
2014-07-31;133
2014-08-01;186
2014-08-02;137
2014-08-03;145
2014-08-04;116
2014-08-05;113
2014-08-06;115
2014-08-07;129
2014-08-08;174
2014-08-09;165
2014-08-10;131
2014-08-11;118
2014-08-12;106
2014-08-13;124
2014-08-14;137
2014-08-15;159
2014-08-16;167
2014-08-17;139
2014-08-18;85
2014-08-19;118
2014-08-20;115
2014-08-21;145
2014-08-22;159
2014-08-23;137
2014-08-24;133
2014-08-25;106
2014-08-26;108
2014-08-27;116
2014-08-28;125
2014-08-29;172
2014-08-30;155
2014-08-31;136
2014-09-01;80
2014-09-02;88
2014-09-03;109
2014-09-04;130
2014-09-05;165
2014-09-06;141
2014-09-07;141
2014-09-08;107
2014-09-09;120
2014-09-10;146
2014-09-11;144
2014-09-12;175
2014-09-13;172
2014-09-14;118
2014-09-15;94
2014-09-16;119
2014-09-17;153
2014-09-18;127
2014-09-19;178
2014-09-20;172
2014-09-21;117
2014-09-22;100
2014-09-23;107
2014-09-24;129
2014-09-25;127
2014-09-26;158
2014-09-27;147
2014-09-28;124
2014-09-29;132
2014-09-30;130
2014-10-01;135
2014-10-02;130
2014-10-03;144
2014-10-04;150
2014-10-05;117
2014-10-06;109
2014-10-07;121
2014-10-08;124
2014-10-09;123
2014-10-10;154
2014-10-11;147
2014-10-12;114
2014-10-13;105
2014-10-14;139
2014-10-15;119
2014-10-16;129
2014-10-17;163
2014-10-18;196
2014-10-19;157
2014-10-20;109
2014-10-21;110
2014-10-22;118
2014-10-23;118
2014-10-24;136
2014-10-25;152
2014-10-26;111
2014-10-27;120
2014-10-28;120
2014-10-29;130
2014-10-30;132
2014-10-31;190
2014-11-01;185
2014-11-02;139
2014-11-03;129
2014-11-04;111
2014-11-05;106
2014-11-06;146
2014-11-07;165
2014-11-08;158
2014-11-09;126
2014-11-10;103
2014-11-11;114
2014-11-12;139
2014-11-13;154
2014-11-14;142
2014-11-15;174
2014-11-16;134
2014-11-17;132
2014-11-18;140
2014-11-19;139
2014-11-20;136
2014-11-21;167
2014-11-22;133
2014-11-23;121
2014-11-24;124
2014-11-25;124
2014-11-26;102
2014-11-27;74
2014-11-28;89
2014-11-29;100
2014-11-30;107
2014-12-01;129
2014-12-02;144
2014-12-03;160
2014-12-04;176
2014-12-05;151
2014-12-06;171
2014-12-07;119
2014-12-08;122
2014-12-09;118
2014-12-10;133
2014-12-11;134
2014-12-12;175
2014-12-13;169
2014-12-14;119
2014-12-15;122
2014-12-16;135
2014-12-17;114
2014-12-18;163
2014-12-19;172
2014-12-20;144
2014-12-21;113
2014-12-22;108
2014-12-23;100
2014-12-24;68
2014-12-25;29
2014-12-26;61
2014-12-27;90
2014-12-28;89
2014-12-29;122
2014-12-30;96
2014-12-31;136
2015-01-01;111
2015-01-02;75
2015-01-03;84
2015-01-04;79
2015-01-05;107
2015-01-06;104
2015-01-07;106
2015-01-08;129
2015-01-09;129
2015-01-10;122
2015-01-11;81
2015-01-12;126
2015-01-13;95
2015-01-14;110
2015-01-15;155
2015-01-16;127
2015-01-17;135
2015-01-18;115
2015-01-19;77
2015-01-20;107
2015-01-21;100
2015-01-22;104
2015-01-23;152
2015-01-24;103
2015-01-25;98
2015-01-26;120
2015-01-27;107
2015-01-28;123
2015-01-29;131
2015-01-30;127
2015-01-31;117
2015-02-01;90
2015-02-02;95
2015-02-03;138
2015-02-04;105
2015-02-05;149
2015-02-06;129
2015-02-07;119
2015-02-08;116
2015-02-09;136
2015-02-10;123
2015-02-11;132
2015-02-12;111
2015-02-13;163
2015-02-14;162
2015-02-15;92
2015-02-16;100
2015-02-17;123
2015-02-18;124
2015-02-19;129
2015-02-20;178
2015-02-21;159
2015-02-22;113
2015-02-23;119
2015-02-24;142
2015-02-25;128
2015-02-26;149
2015-02-27;165
2015-02-28;162
2015-03-01;124
2015-03-02;89
2015-03-03;114
2015-03-04;115
2015-03-05;146
