Date;Trips
2015-03-06;167
2015-03-07;133
2015-03-08;130
2015-03-09;122
2015-03-10;112
2015-03-11;113
2015-03-12;138
2015-03-13;155
2015-03-14;225
2015-03-15;115
2015-03-16;110
2015-03-17;114
2015-03-18;117
2015-03-19;134
2015-03-20;152
2015-03-21;155
2015-03-22;120
2015-03-23;130
2015-03-24;123
2015-03-25;125
2015-03-26;146
2015-03-27;152
2015-03-28;148
2015-03-29;105
2015-03-30;95
2015-03-31;112
2015-04-01;107
2015-04-02;107
2015-04-03;133
2015-04-04;98
2015-04-05;119
2015-04-06;105
2015-04-07;111
2015-04-08;110
2015-04-09;133
2015-04-10;141
2015-04-11;127
2015-04-12;122
2015-04-13;103
2015-04-14;122
2015-04-15;137
2015-04-16;129
2015-04-17;159
2015-04-18;158
2015-04-19;107
2015-04-20;131
2015-04-21;135
2015-04-22;134
2015-04-23;124
2015-04-24;161
2015-04-25;145
2015-04-26;113
2015-04-27;117
2015-04-28;129
2015-04-29;149
2015-04-30;126
2015-05-01;167
2015-05-02;142
2015-05-03;134
2015-05-04;118
2015-05-05;131
2015-05-06;125
2015-05-07;153
2015-05-08;142
2015-05-09;125
2015-05-10;104
2015-05-11;116
2015-05-12;132
2015-05-13;129
2015-05-14;159
2015-05-15;177
2015-05-16;155
2015-05-17;160
2015-05-18;158
2015-05-19;137
2015-05-20;126
2015-05-21;130
2015-05-22;143
2015-05-23;120
2015-05-24;111
2015-05-25;76
2015-05-26;109
2015-05-27;108
2015-05-28;139
2015-05-29;139
2015-05-30;168
2015-05-31;131
2015-06-01;132
2015-06-02;139
2015-06-03;120
2015-06-04;131
2015-06-05;129
2015-06-06;136
2015-06-07;111
2015-06-08;102
2015-06-09;123
2015-06-10;122
2015-06-11;149
2015-06-12;150
2015-06-13;186
2015-06-14;144
2015-06-15;131
2015-06-16;132
2015-06-17;132
2015-06-18;133
2015-06-19;155
2015-06-20;138
2015-06-21;96
2015-06-22;105
2015-06-23;118
2015-06-24;133
2015-06-25;130
2015-06-26;135
2015-06-27;138
2015-06-28;117
2015-06-29;99
2015-06-30;114
2015-07-01;94
2015-07-02;105
2015-07-03;116
2015-07-04;127
2015-07-05;106
2015-07-06;112
2015-07-07;102
2015-07-08;106
2015-07-09;124
2015-07-10;137
2015-07-11;129
2015-07-12;94
2015-07-13;72
2015-07-14;83
2015-07-15;81
2015-07-16;114
2015-07-17;114
2015-07-18;113
2015-07-19;124
2015-07-20;90
2015-07-21;90
2015-07-22;113
2015-07-23;125
2015-07-24;145
2015-07-25;129
2015-07-26;108
2015-07-27;113
2015-07-28;120
2015-07-29;122
2015-07-30;131
2015-07-31;145
2015-08-01;141
2015-08-02;128
2015-08-03;115
2015-08-04;110
2015-08-05;120
2015-08-06;111
2015-08-07;141
2015-08-08;115
2015-08-09;112
2015-08-10;91
2015-08-11;102
2015-08-12;103
2015-08-13;141
2015-08-14;119
2015-08-15;116
2015-08-16;116
2015-08-17;99
2015-08-18;100
2015-08-19;119
2015-08-20;141
2015-08-21;125
2015-08-22;126
2015-08-23;107
2015-08-24;101
2015-08-25;87
2015-08-26;95
2015-08-27;93
2015-08-28;118
2015-08-29;111
2015-08-30;115
2015-08-31;81
2015-09-01;104
2015-09-02;94
2015-09-03;107
2015-09-04;136
2015-09-05;99
2015-09-06;107
2015-09-07;76
2015-09-08;100
2015-09-09;96
2015-09-10;116
2015-09-11;140
2015-09-12;104
2015-09-13;111
2015-09-14;96
2015-09-15;115
2015-09-16;97
2015-09-17;120
2015-09-18;129
2015-09-19;118
2015-09-20;111
2015-09-21;87
2015-09-22;115
2015-09-23;91
2015-09-24;114
2015-09-25;138
2015-09-26;106
2015-09-27;97
2015-09-28;85
2015-09-29;141
2015-09-30;122
2015-10-01;129
2015-10-02;131
2015-10-03;132
2015-10-04;106
2015-10-05;102
2015-10-06;103
2015-10-07;121
2015-10-08;82
2015-10-09;121
2015-10-10;117
2015-10-11;90
2015-10-12;101
2015-10-13;122
2015-10-14;111
2015-10-15;107
2015-10-16;144
2015-10-17;109
2015-10-18;106
2015-10-19;79
2015-10-20;116
2015-10-21;137
2015-10-22;116
2015-10-23;122
2015-10-24;117
2015-10-25;83
2015-10-26;102
2015-10-27;98
2015-10-28;116
2015-10-29;115
2015-10-30;124
2015-10-31;114
2015-11-01;128
2015-11-02;88
2015-11-03;103
2015-11-04;111
2015-11-05;117
2015-11-06;129
2015-11-07;117
2015-11-08;99
2015-11-09;115
2015-11-10;98
2015-11-11;114
2015-11-12;124
2015-11-13;133
2015-11-14;98
2015-11-15;76
2015-11-16;116
2015-11-17;112
2015-11-18;116
2015-11-19;132
2015-11-20;139
2015-11-21;114
2015-11-22;77
2015-11-23;91
2015-11-24;79
2015-11-25;95
2015-11-26;45
2015-11-27;88
2015-11-28;93
2015-11-29;76
2015-11-30;105
2015-12-01;81
2015-12-02;126
2015-12-03;133
2015-12-04;142
2015-12-05;113
2015-12-06;98
2015-12-07;92
2015-12-08;98
2015-12-09;112
2015-12-10;125
2015-12-11;143
2015-12-12;120
2015-12-13;101
2015-12-14;100
2015-12-15;116
2015-12-16;122
2015-12-17;135
2015-12-18;132
2015-12-19;102
2015-12-20;72
2015-12-21;78
2015-12-22;77
2015-12-23;92
2015-12-24;60
2015-12-25;19
2015-12-26;49
2015-12-27;55
2015-12-28;100
2015-12-29;77
2015-12-30;87
2015-12-31;94
2016-01-01;96
2016-01-02;76
2016-01-03;72
2016-01-04;75
2016-01-05;83
2016-01-06;89
2016-01-07;85
2016-01-08;100
2016-01-09;88
2016-01-10;77
2016-01-11;84
2016-01-12;99
2016-01-13;106
2016-01-14;89
2016-01-15;120
2016-01-16;81
2016-01-17;90
2016-01-18;76
2016-01-19;78
2016-01-20;100
2016-01-21;104
2016-01-22;97
2016-01-23;76
2016-01-24;78
2016-01-25;77
2016-01-26;94
2016-01-27;91
2016-01-28;93
2016-01-29;102
2016-01-30;80
2016-01-31;72
2016-02-01;69
2016-02-02;79
2016-02-03;78
2016-02-04;83
2016-02-05;111
2016-02-06;62
2016-02-07;63
2016-02-08;77
2016-02-09;87
2016-02-10;103
2016-02-11;91
2016-02-12;120
2016-02-13;104
2016-02-14;87
2016-02-15;69
2016-02-16;82
2016-02-17;103
2016-02-18;93
2016-02-19;118
2016-02-20;90
2016-02-21;79
2016-02-22;76
2016-02-23;88
2016-02-24;98
2016-02-25;118
2016-02-26;120
2016-02-27;100
2016-02-28;58
2016-02-29;90
2016-03-01;101
2016-03-02;106
2016-03-03;116
2016-03-04;127
2016-03-05;106
2016-03-06;74
2016-03-07;95
2016-03-08;102
2016-03-09;92
2016-03-10;116
2016-03-11;125
2016-03-12;144
2016-03-13;87
2016-03-14;91
2016-03-15;85
2016-03-16;101
2016-03-17;108
2016-03-18;127
2016-03-19;86
2016-03-20;102
2016-03-21;77
2016-03-22;87
2016-03-23;95
2016-03-24;122
2016-03-25;112
2016-03-26;97
2016-03-27;68
2016-03-28;67
2016-03-29;70
2016-03-30;94
2016-03-31;127
2016-04-01;133
2016-04-02;117
2016-04-03;77
2016-04-04;109
2016-04-05;112
2016-04-06;111
2016-04-07;119
2016-04-08;134
2016-04-09;90
2016-04-10;75
2016-04-11;72
2016-04-12;99
2016-04-13;97
2016-04-14;108
2016-04-15;119
2016-04-16;87
2016-04-17;76
2016-04-18;77
2016-04-19;104
2016-04-20;108
2016-04-21;100
2016-04-22;114
2016-04-23;83
2016-04-24;69
2016-04-25;73
2016-04-26;98
2016-04-27;100
2016-04-28;113
2016-04-29;111
2016-04-30;101
2016-05-01;80
2016-05-02;107
2016-05-03;84
2016-05-04;100
2016-05-05;137
2016-05-06;122
2016-05-07;84
2016-05-08;64
2016-05-09;90
2016-05-10;104
2016-05-11;87
2016-05-12;121
2016-05-13;144
2016-05-14;120
2016-05-15;79
2016-05-16;69
2016-05-17;82
2016-05-18;96
2016-05-19;98
2016-05-20;126
2016-05-21;93
2016-05-22;93
2016-05-23;98
2016-05-24;96
2016-05-25;102
2016-05-26;104
2016-05-27;98
2016-05-28;97
2016-05-29;79
2016-05-30;72
2016-05-31;78
2016-06-01;97
2016-06-02;124
2016-06-03;128
2016-06-04;96
2016-06-05;93
2016-06-06;101
2016-06-07;109
2016-06-08;88
2016-06-09;98
2016-06-10;113
2016-06-11;98
2016-06-12;115
2016-06-13;103
2016-06-14;111
2016-06-15;107
2016-06-16;112
2016-06-17;125
2016-06-18;95
2016-06-19;83
2016-06-20;95
2016-06-21;110
2016-06-22;121
2016-06-23;103
2016-06-24;109
2016-06-25;107
2016-06-26;95
2016-06-27;90
2016-06-28;88
2016-06-29;89
2016-06-30;97
2016-07-01;96
2016-07-02;75
2016-07-03;73
2016-07-04;59
2016-07-05;65
2016-07-06;74
2016-07-07;89
2016-07-08;107
2016-07-09;94
2016-07-10;78
2016-07-11;84
2016-07-12;87
2016-07-13;92
2016-07-14;107
2016-07-15;116
2016-07-16;103
2016-07-17;73
2016-07-18;98
2016-07-19;69
2016-07-20;90
2016-07-21;115
2016-07-22;109
2016-07-23;97
2016-07-24;81
2016-07-25;81
2016-07-26;93
2016-07-27;93
2016-07-28;94
2016-07-29;97
2016-07-30;98
2016-07-31;77
2016-08-01;86
2016-08-02;62
2016-08-03;70
2016-08-04;97
2016-08-05;81
2016-08-06;64
2016-08-07;66
2016-08-08;61
2016-08-09;79
2016-08-10;94
2016-08-11;119
2016-08-12;110
2016-08-13;82
2016-08-14;69
2016-08-15;80
2016-08-16;74
2016-08-17;78
2016-08-18;106
2016-08-19;87
2016-08-20;93
2016-08-21;83
2016-08-22;74
2016-08-23;70
2016-08-24;91
2016-08-25;88
2016-08-26;97
2016-08-27;78
2016-08-28;75
2016-08-29;71
2016-08-30;79
2016-08-31;83
2016-09-01;91
2016-09-02;88
2016-09-03;75
2016-09-04;52
2016-09-05;45
2016-09-06;68
2016-09-07;75
2016-09-08;74
2016-09-09;92
2016-09-10;69
2016-09-11;35
2016-09-12;54
2016-09-13;52
2016-09-14;65
2016-09-15;63
2016-09-16;70
2016-09-17;51
2016-09-18;85
2016-09-19;87
2016-09-20;83
2016-09-21;86
2016-09-22;94
2016-09-23;103
2016-09-24;80
2016-09-25;75
2016-09-26;78
2016-09-27;63
2016-09-28;104
2016-09-29;108
2016-09-30;77
2016-10-01;59
2016-10-02;48
2016-10-03;44
2016-10-04;71
2016-10-05;93
2016-10-06;94
2016-10-07;79
2016-10-08;68
2016-10-09;61
2016-10-10;52
2016-10-11;81
2016-10-12;79
2016-10-13;104
2016-10-14;110
2016-10-15;94
2016-10-16;92
2016-10-17;91
2016-10-18;71
2016-10-19;69
2016-10-20;102
2016-10-21;90
2016-10-22;82
2016-10-23;72
2016-10-24;71
2016-10-25;94
2016-10-26;101
2016-10-27;96
2016-10-28;98
2016-10-29;78
2016-10-30;57
2016-10-31;75
2016-11-01;64
2016-11-02;100
2016-11-03;93
2016-11-04;99
2016-11-05;93
2016-11-06;65
2016-11-07;74
2016-11-08;69
2016-11-09;70
2016-11-10;63
2016-11-11;95
2016-11-12;77
2016-11-13;61
2016-11-14;51
2016-11-15;78
2016-11-16;95
2016-11-17;84
2016-11-18;103
2016-11-19;63
2016-11-20;53
2016-11-21;63
2016-11-22;53
2016-11-23;56
2016-11-24;18
2016-11-25;44
2016-11-26;48
2016-11-27;40
2016-11-28;80
2016-11-29;76
2016-11-30;84
2016-12-01;94
2016-12-02;93
2016-12-03;72
2016-12-04;56
2016-12-05;68
2016-12-06;86
2016-12-07;81
2016-12-08;78
2016-12-09;89
2016-12-10;68
2016-12-11;57
2016-12-12;56
2016-12-13;88
2016-12-14;95
2016-12-15;88
2016-12-16;93
2016-12-17;53
2016-12-18;47
2016-12-19;69
2016-12-20;72
2016-12-21;81
2016-12-22;83
2016-12-23;63
2016-12-24;29
2016-12-25;11
2016-12-26;28
2016-12-27;58
2016-12-28;48
2016-12-29;52
2016-12-30;67
2016-12-31;47
2017-01-01;37
2017-01-02;24
2017-01-03;44
2017-01-04;65
2017-01-05;71
2017-01-06;77
2017-01-07;52
2017-01-08;37
2017-01-09;67
2017-01-10;49
2017-01-11;73
2017-01-12;71
2017-01-13;70
2017-01-14;62
2017-01-15;33
2017-01-16;38
2017-01-17;59
2017-01-18;73
2017-01-19;55
2017-01-20;71
2017-01-21;51
2017-01-22;33
2017-01-23;50
2017-01-24;57
2017-01-25;49
2017-01-26;67
2017-01-27;69
2017-01-28;44
2017-01-29;31
2017-01-30;50
2017-01-31;51
2017-02-01;74
2017-02-02;69
2017-02-03;54
2017-02-04;48
2017-02-05;39
2017-02-06;49
2017-02-07;77
2017-02-08;64
2017-02-09;69
2017-02-10;70
2017-02-11;47
2017-02-12;28
2017-02-13;52
2017-02-14;48
2017-02-15;77
2017-02-16;70
2017-02-17;69
2017-02-18;51
2017-02-19;60
2017-02-20;34
2017-02-21;51
2017-02-22;73
2017-02-23;90
2017-02-24;87
2017-02-25;78
2017-02-26;54
2017-02-27;46
2017-02-28;61
2017-03-01;65
2017-03-02;55
2017-03-03;76
2017-03-04;48
2017-03-05;35
2017-03-06;36
2017-03-07;39
2017-03-08;62
2017-03-09;71
2017-03-10;80
2017-03-11;85
2017-03-12;33
2017-03-13;51
2017-03-14;60
2017-03-15;66
2017-03-16;85
2017-03-17;97
2017-03-18;60
2017-03-19;52
2017-03-20;65
2017-03-21;80
2017-03-22;62
2017-03-23;62
2017-03-24;71
2017-03-25;39
2017-03-26;42
2017-03-27;54
2017-03-28;53
2017-03-29;59
2017-03-30;87
2017-03-31;76
2017-04-01;43
2017-04-02;60
2017-04-03;71
2017-04-04;62
2017-04-05;76
2017-04-06;72
2017-04-07;88
2017-04-08;54
2017-04-09;49
2017-04-10;59
2017-04-11;60
2017-04-12;63
2017-04-13;68
2017-04-14;53
2017-04-15;44
2017-04-16;37
2017-04-17;58
2017-04-18;60
2017-04-19;64
2017-04-20;69
2017-04-21;70
2017-04-22;49
2017-04-23;42
2017-04-24;58
2017-04-25;70
2017-04-26;68
2017-04-27;79
2017-04-28;60
2017-04-29;71
2017-04-30;33
2017-05-01;58
2017-05-02;67
2017-05-03;64
2017-05-04;86
2017-05-05;78
2017-05-06;64
2017-05-07;36
2017-05-08;59
2017-05-09;57
2017-05-10;71
2017-05-11;69
2017-05-12;62
2017-05-13;46
2017-05-14;43
2017-05-15;52
2017-05-16;51
2017-05-17;66
2017-05-18;69
2017-05-19;82
2017-05-20;49
2017-05-21;48
2017-05-22;70
2017-05-23;76
2017-05-24;73
2017-05-25;44
2017-05-26;59
2017-05-27;21
2017-05-28;45
2017-05-29;29
2017-05-30;46
2017-05-31;46
